80057291,2.45633924534506E-11,1.64362947238804E-13,0.999999999975264,4.70739562004972E-17,8.48140479055714E-15
79188429,1.52760078256375E-19,1,2.79876296703331E-19,1.64174533436277E-19,1.24988572790877E-20
81991119,1.79469338010021E-06,0.999997375138751,2.31755100946513E-11,3.24323568425143E-07,5.05821125134088E-07
81213904,2.21633104309624E-09,0.999979112639728,4.54116377119177E-14,1.62294872405163E-10,2.08849816005611E-05
80059451,0.095754032182753,0.90424594787165,1.75075537635378E-08,1.43164779237811E-11,2.42372642606662E-09
81173459,2.17758218324724E-09,2.63650990125841E-06,6.73799622942857E-05,0.999929857307284,1.24042938216711E-07
81991486,0.999999999999989,9.92359214955762E-15,4.23184791598023E-20,8.18358882464626E-19,1.09002103707958E-15
80050645,2.38172308700313E-20,1,1.46081582447342E-22,2.43620705593678E-21,5.22394510118447E-22
81176534,1.385194303472E-19,1,6.12065551029173E-19,4.47268509442532E-17,3.22071138349993E-20
81174487,0.99999999999981,1.88265625829128E-13,2.90188317021902E-17,7.0766605008763E-16,1.01081306709023E-15
81171416,8.16292756172388E-17,1.79237647168344E-21,7.89904320692762E-23,1,4.82815543000697E-20
80058841,5.75360634144168E-10,0.999999999424631,4.60580728091733E-16,3.65018130634687E-15,4.58876185734036E-15
79194075,2.43802647003243E-22,8.38550984712706E-23,3.5929965141298E-20,1,1.70778694628111E-20
79197151,1,4.72075052014034E-21,5.91432430780074E-26,8.05361714528536E-24,5.19299005139611E-22
80050144,2.42976497323725E-19,1,4.93299349823397E-21,9.78657247591649E-19,3.05288778073752E-20
80059362,1.67058345589444E-23,8.89051230019616E-24,1,1.71652049908271E-24,2.89562279645558E-23
81215467,0.00776914104012593,6.48341578756198E-11,4.24572530801187E-16,0.9922308586928,2.02239878891634E-10
79185900,1.50729304456167E-21,1,1.5524220405892E-20,6.84761920341543E-22,5.11168414784517E-18
79194093,6.60101644305057E-24,7.14848894630581E-23,1,1.08717748001803E-24,3.22771250209892E-23
81988861,1,5.63448773985668E-18,2.58661825691562E-23,1.60187476073807E-21,6.41801310740005E-20
81991152,2.79907497147858E-21,4.78306538731334E-24,1.27874894451059E-23,1,3.22833020883733E-21
79188466,0.999999999784038,2.15927282873512E-10,1.27714360194672E-14,1.39023632877486E-14,7.64458079793514E-15
81170419,7.67495841925879E-14,3.15385882531102E-14,0.999999999999892,1.07176077215723E-17,2.41786808831362E-18
81993643,0.0373188272151561,0.962680388854292,6.90361271680332E-12,7.83513990755722E-07,4.09657189491223E-10
80053749,3.13501602734105E-24,3.03023686751325E-25,1,1.04610739480824E-26,3.30006872372735E-23
80057334,2.8781736541286E-22,2.16774672721746E-22,5.5267693795797E-22,1,1.95505627612783E-21
80050679,0.99638559782763,1.95304754064893E-07,0.00361412243744041,4.59996294791143E-11,8.43841762555191E-08
80058872,3.74552625098648E-22,5.27998898770697E-22,1,2.01064435940784E-22,3.1654549326563E-23
80052729,1.15276660775655E-12,5.35665895905266E-07,4.22043152240615E-08,0.999999422128197,4.39163778881533E-13
79194106,1.59368264253618E-11,9.67167424358959E-07,2.02002350987032E-15,0.999999032816076,5.60940455157367E-13
79197691,1.95117030651882E-15,0.999999999999817,1.69947393958513E-13,1.11497912093183E-14,2.34037599001164E-17
80057340,8.3650919847314E-21,2.37374498015665E-21,1.68277745201741E-20,1,5.24792696027219E-20
80051197,7.16977720814911E-15,6.0403348519234E-11,9.78731876979886E-17,0.999999999939557,3.23357643280329E-14
81176574,1.92765703749195E-18,1,7.62981175088325E-21,2.85383057242339E-18,3.53034676979896E-18
80053247,1.45809337664739E-16,1.56485509419843E-11,3.6351854836424E-17,0.999999999984351,7.21832081160518E-16
